TIME;LC_INIT
735.3842;0.0069928286
735.4047;-0.0012337671
735.4251;-0.040842086
735.4455;-0.06745985
735.466;-0.07195166
735.4864;-0.07298578
735.5068;-0.056076594
735.5273;-0.01552961
735.5477;0.0019846715
735.5681;0.0019770737
735.5886;0.0011948555
735.609;0.0010122076
735.6294;0.0003546239
735.6498;-0.00028004433
735.6703;-0.0007602606
735.6907;-0.0012545999
735.7111;-0.0016937484
735.7316;-0.0019970897
735.752;-0.0027483164
735.7724;-0.003034075
735.7929;-0.0036152813
735.8133;-0.003789151
735.8337;-0.004263902
735.8542;-0.0044731456
735.8746;-0.0042396598
735.895;-0.0045712898
735.9155;-0.004471333
735.9359;-0.00419997
735.9563;-0.003671889
735.9768;-0.0036587596
735.9972;-0.003714982
736.0176;-0.0034439177
736.0381;-0.0031562613
736.0585;-0.0029532015
736.0789;-0.0024630737
736.0994;-0.0017534804
736.1198;-0.0017276951
736.1402;-0.0012175083
736.1607;-0.0014559913
736.1811;-0.00079842267
736.2015;1.9214753e-05
736.222;-0.00018182548
736.2424;-0.00014021773
736.2628;0.00052593724
736.2833;0.0009992399
736.3037;0.0032180871
736.3241;0.0018007361
736.3446;0.001932452
736.365;0.0023882028
736.3854;0.002925426
736.4059;0.003571819
736.4263;0.003560399
736.4467;0.003879779
736.4672;0.003616661
736.4876;0.004040084
736.508;0.0045741866
736.5285;0.004663603
736.5489;0.0044067814
736.5693;0.004807619
736.5898;0.0052558486
736.6102;0.0050026975
736.6306;0.005477581
736.6511;0.005763127
736.6715;0.005688492
736.6919;0.005947213
736.7124;0.0062230276
736.7328;0.0058042435
736.7532;0.0066607124
736.7737;0.0065353024
736.7941;0.0062385798
736.8145;0.0060785706
736.835;0.0057961834
736.8554;0.006092349
736.8758;0.006000646
736.8963;0.005739389
736.9167;0.005549179
736.9371;0.004857229
736.9576;0.005056753
736.978;0.0052462253
736.9984;0.0055453875
737.0189;0.0028534604
737.0393;-0.00094836415
737.0597;-0.002269655
737.0802;-0.002819549
737.1006;0.0010190594
737.121;0.0041020447
737.1415;0.012455924
737.1619;0.0032433956
737.1823;0.0026738353
737.2028;0.0023744635
737.2232;0.0022959295
737.2436;0.0013604605
737.2641;0.0006127611
737.2845;0.00029545592
737.3049;
737.3254;-0.00061059167
737.3458;-0.0014005966
737.3662;-0.0020624523
737.3867;-0.0024366553
737.4071;-0.002450483
737.4275;-0.002722439
737.448;-0.002349743
737.4684;-0.0033321332
737.4888;-0.0026763144
737.5093;-0.0030906568
737.5297;-0.003478571
737.5501;-0.0034846317
737.5706;-0.0030302624
737.591;-0.0029772285
737.6114;-0.0030245152
737.6319;-0.0030724825
737.6523;-0.0027905933
737.6727;-0.002094742
737.6932;4.9278457e-05
737.7136;-0.0017182747
737.734;-0.0010585036
737.7545;-0.001058537
737.7749;-0.0009904591
737.7953;-0.00085100794
737.8158;-0.00071776414
737.8362;-0.00023001921
737.8566;-0.00013153114
737.877;-8.151773e-05
737.8975;0.00040752292
737.9179;0.0004662582
737.9383;0.00066034816
737.9588;0.00033883186
737.9792;0.00107798
737.9996;0.0009758891
738.0201;0.00039928436
738.0405;0.00063042686
738.0609;0.00033835167
738.0814;0.00050455984
738.1018;0.00049557525
738.1222;-0.0005733077
738.1427;-0.00083961803
738.1631;-0.00092951243
738.1835;-0.0015190033
738.204;-0.0018520383
738.2244;-0.0020894022
738.2448;-0.002698414
738.2653;-0.0026888717
738.2857;-0.0035002362
738.3061;-0.0034453047
738.3266;-0.0037168632
738.347;-0.0039579486
738.3674;-0.004559511
738.3879;-0.0052799135
738.4083;-0.005476155
738.4287;-0.0051219603
738.4492;-0.005916724
738.4696;-0.0060913437
738.49;-0.006455541
738.5105;-0.0069603515
738.5309;-0.0068193064
738.5513;-0.0073734582
738.5718;-0.00771044
738.5922;-0.008273986
738.6126;-0.008645487
738.6331;-0.0083629005
738.6535;-0.008863088
738.6739;-0.009049305
738.6944;-0.009063633
738.7148;-0.009607869
738.7352;-0.0094233425
738.7557;-0.0097309
738.7761;-0.009598898
738.7965;-0.0099746715
738.817;-0.009779369
738.8374;-0.009379547
738.8578;-0.009102799
738.8783;-0.009387981
738.8987;-0.008739102
738.9191;-0.008878491
738.9396;-0.008546582
738.96;-0.007838125
738.9804;-0.007483951
739.0009;-0.0074082576
739.0213;-0.0071341223
739.0417;-0.0065939566
739.0622;-0.0058993446
739.0826;-0.005476862
739.103;-0.005582616
739.1235;-0.004872946
739.1439;-0.004642792
739.1643;-0.004249724
739.1848;-0.0014242168
739.2052;-0.0029231946
739.2256;-0.0028557351
739.2461;-0.0026271443
739.2665;-0.00241773
739.2869;-0.0015441527
739.3074;-0.001448236
739.3278;-0.0012991886
739.3482;-0.00084748754
739.3687;-0.00030938885
739.3891;0.00017497655
739.4095;0.0003490127
739.43;0.0012992945
739.4504;0.001116105
739.4708;0.0016454819
739.4913;0.0017607571
739.5117;0.0023894229
739.5321;0.002056392
739.5526;0.0024791183
739.573;0.0024953925
739.5934;0.0030043225
739.6139;0.0030955786
739.6343;0.003320826
739.6547;0.0032694284
739.6752;0.0029547247
739.6956;0.0032148256
739.716;0.0034940017
739.7365;0.0033452618
739.7569;0.0032077099
739.7773;0.0033925164
739.7978;0.0046840324
739.8182;0.0040058563
739.8386;0.0035685482
739.8591;0.0033050114
739.8795;0.0028137998
739.8999;0.0025824897
739.9204;0.0026821645
739.9408;0.0024672248
739.9612;0.0024673757
739.9817;0.0017782244
740.0021;0.0015430321
740.0225;0.0014213509
740.043;0.00088762434
740.0634;0.0005533763
740.0838;0.0004626069
740.1043;-0.00020376124
740.1247;-0.0063874414
740.1451;-0.044802856
740.1656;-0.076018766
740.186;-0.08209117
740.2064;-0.08177786
740.2269;-0.06811143
740.2473;-0.027196908
740.2677;-0.0040022586
740.2882;
740.3086;-0.0038002841
740.329;-0.0040217587
740.3494;-0.00434589
740.3699;-0.004889793
740.3903;-0.0048305676
740.4107;-0.0047412664
740.4312;-0.00486157
740.4516;-0.0043180706
740.472;-0.0044531263
740.4925;
740.5129;-0.0047792373
740.5333;-0.004240677
740.5538;-0.00414709
740.5742;-0.00452019
740.5946;-0.0038803339
740.6151;-0.0025260034
740.6355;-0.0030910822
740.6559;-0.00302261
740.6764;-0.002849559
740.6968;-0.002095821
740.7172;-0.0017802216
740.7377;-0.0016299778
740.7581;-0.0007021456
740.7785;-0.0011372584
740.799;-0.000950367
740.8194;-0.0003205608
740.8398;-0.00010099494
740.8603;8.521151e-06
740.8807;0.00066660094
740.9011;0.0005564249
740.9216;0.0011627602
740.942;0.0009286186
740.9624;0.0008607076
740.9829;0.0005343203
741.0033;0.001320768
741.0237;0.00072703144
741.0442;0.0010150707
741.0646;0.00079568225
741.085;0.0006576166
741.1055;0.00078923505
741.1259;0.00044262386
741.1463;3.484524e-05
741.1668;-3.64765e-05
741.1872;-0.0003831895
741.2076;-0.0013150809
741.2281;-0.00057563983
741.2485;-0.0014003505
741.2689;-0.001742534
741.2894;-0.001797302
741.3098;-0.0021201407
741.3302;-0.0023292038
741.3507;-0.0030731822
741.3711;-0.002826725
741.3915;-0.003422286
741.412;-0.003710098
741.4324;-0.0040737963
741.4528;-0.0040764743
741.4733;-0.004570148
741.4937;-0.0050970907
741.5141;-0.005255855
741.5346;-0.005342078
741.555;-0.005667904
741.5754;-0.0060627833
741.5959;-0.006213757
741.6163;-0.0065048677
741.6367;-0.0063910377
741.6572;-0.0064895656
741.6776;-0.0066845547
741.698;-0.0071145114
741.7185;-0.0071147215
741.7389;-0.0077565503
741.7593;-0.012887494
741.7798;-0.01388824
741.8002;-0.014111634
741.8206;-0.010013299
741.8411;-0.00640547
741.8615;-0.0065571405
741.8819;-0.006347625
741.9024;-0.005718855
741.9228;-0.0056319106
741.9432;-0.0052221683
741.9637;-0.0039456915
741.9841;-0.003904788
742.0045;-0.0036481177
742.025;-0.0028399485
742.0454;-0.0025113055
742.0658;-0.002070429
742.0863;-0.0013698671
742.1067;-0.0011621695
742.1271;-0.00029399013
742.1476;-0.00012078087
742.168;1.631562e-05
742.1884;0.000893923
742.2089;0.0008168726
742.2293;0.0016100551
742.2497;0.0019556747
742.2702;0.0021438368
742.2906;0.002261809
742.311;0.0026638666
742.3315;0.0027933843
742.3519;0.0032757926
742.3723;0.0032004355
742.3928;0.0036554325
742.4132;0.004247876
742.4336;0.003973255
742.4541;0.004741776
742.4745;0.0043560546
742.4949;0.0046893735
742.5154;0.0055231983
742.5358;0.0053103813
742.5562;0.005712908
742.5767;0.0052224267
742.5971;0.005577048
742.6175;0.0051269033
742.638;0.005190522
742.6584;0.005793278
742.6788;0.0059789713
742.6993;0.005641953
742.7197;0.005977454
742.7401;0.0060163424
742.7606;0.005556024
742.781;0.005873955
742.8014;0.00510157
742.8219;0.004956241
742.8423;0.0052718106
742.8627;0.005022621
742.8832;0.0049281204
742.9036;0.0045485566
742.924;0.004542786
742.9445;0.004426487
742.9649;0.004440234
742.9853;0.0036950053
743.0058;0.0035388516
743.0262;0.002813954
743.0466;0.002751166
743.0671;0.0024983897
743.0875;0.0022066555
743.1079;0.0015796768
743.1283;0.0014791487
743.1488;0.0013166463
743.1692;0.0014144819
743.1896;0.0010996464
743.2101;0.00061897776
743.2305;5.9092752e-05
743.2509;-0.00051657093
743.2714;
743.2918;-0.0011058259
743.3122;-0.0012962294
743.3327;-0.0014063603
743.3531;-0.0014101117
743.3735;-0.0013813314
743.394;-0.0019551283
743.4144;-0.001653811
743.4348;-0.002128467
743.4553;-0.0015555072
743.4757;-0.0012911966
743.4961;-0.0012440385
743.5166;-0.0012728433
743.537;-0.00046988297
743.5574;-5.664007e-06
743.5779;2.847961e-05
743.5983;0.00061217207
743.6187;0.0010172627
743.6392;0.0013170302
743.6596;0.0012730138
743.68;0.0017648014
743.7005;0.0018284657
743.7209;0.0022616135
743.7413;0.0027483578
743.7618;0.0027520806
743.7822;0.0032923396
743.8026;0.0034688888
743.8231;0.003665445
743.8435;0.0042399433
743.8639;0.0044297483
743.8844;0.004160362
743.9048;0.004870437
743.9252;0.0046272385
743.9457;0.0046482007
743.9661;0.0048074247
743.9865;0.0051527317
744.007;0.004886028
744.0274;0.0047753155
744.0478;0.0048654885
744.0683;0.004815123
744.0887;0.0042256177
744.1091;0.0041156365
744.1296;0.003835593
744.15;0.0033065157
744.1704;0.0035867568
744.1909;0.0030690655
744.2113;0.0027518533
744.2317;0.0024379755
744.2522;0.001907108
744.2726;0.0017612583
744.293;0.0010229981
744.3135;0.0010430621
744.3339;0.00071064004
744.3543;0.00081081403
744.3748;0.0005512637
744.3952;0.0004052504
744.4156;-0.00022126282
744.4361;-8.310815e-05
744.4565;-0.00029410486
744.4769;-0.00024077803
744.4974;-8.0420585e-05
744.5178;-0.00071238365
744.5382;-0.0008993071
744.5587;-0.0009895288
744.5791;-0.00085080584
744.5995;-0.0011132855
744.62;-0.00056099787
744.6404;-0.0008637363
744.6608;-0.0013326328
744.6813;-0.0007042203
744.7017;-0.0006576452
744.7221;-0.00048321893
744.7426;-0.00041240762
744.763;-0.00032004385
744.7834;-0.000115444294
744.8039;0.00020537626
744.8243;0.0007431861
744.8447;-0.003635343
744.8652;-0.03973637
744.8856;-0.07479979
744.906;-0.083108686
744.9265;-0.08118615
744.9469;-0.06493678
744.9673;-0.02403162
744.9878;0.0028506368
745.0082;0.0045574885
745.0286;0.004492558
745.0491;0.0051180413
745.0695;0.0053682663
745.0899;0.0055070682
745.1104;0.006242835
745.1308;0.0062370314
745.1512;0.006581437
745.1717;0.007119164
745.1921;0.007343525
745.2125;0.0075720344
745.233;0.007812255
745.2534;0.0077543184
745.2738;0.008206974
745.2943;0.008779347
745.3147;0.008806564
745.3351;0.009080292
745.3556;0.00973367
745.376;0.00936375
745.3964;0.009583231
745.4169;0.009490566
745.4373;0.009651327
745.4577;0.009799399
745.4782;0.010000988
745.4986;0.010464541
745.519;0.010148217
745.5395;0.011317962
745.5599;0.010035352
745.5803;0.0098252455
745.6008;0.009885156
745.6212;0.009683833
745.6416;0.009762693
745.6621;0.009309815
745.6825;0.008402871
745.7029;0.009893219
745.7234;0.008737159
745.7438;0.008311446
745.7642;0.008604855
745.7847;0.008451843
745.8051;0.007880059
745.8255;0.0085554775
745.846;0.007470256
745.8664;0.007457701
745.8868;0.006809874
745.9073;0.0066547464
745.9277;0.0071483096
745.9481;0.006062763
745.9686;0.0058730696
745.989;0.0056170924
746.0094;0.00527214
746.0299;0.004386991
746.0503;0.0043191304
746.0707;0.0038706441
746.0912;0.0032599038
746.1116;0.0033114364
746.132;0.002790647
746.1525;0.0022174
746.1729;0.0017402852
746.1933;0.0011168572
746.2138;0.0008145213
746.2342;0.00064239535
746.2546;
746.2751;0.000122063124
746.2955;-1.0942981e-05
746.3159;-0.00021381189
746.3364;-0.0010857857
746.3568;-0.00075301284
746.3772;-0.0010714523
746.3976;-0.0010232544
746.4181;-0.0011745599
746.4385;-0.00085740257
746.4589;0.0003619524
746.4794;-0.0048626596
746.4998;-0.0072629126
746.5202;-0.0068917517
746.5407;-0.0038374213
746.5611;0.00069313665
746.5815;0.0009093629
746.602;0.0005860436
746.6224;0.0011431254
746.6428;0.0015851246
746.6633;0.0024417462
746.6837;0.0021411178
746.7041;0.0024218392
746.7246;0.0028186187
746.745;0.0030797392
746.7654;0.002903709
746.7859;0.0035688789
746.8063;0.0032012342
746.8267;0.0036829226
746.8472;0.0030792574
746.8676;0.0038340532
746.888;0.0033544167
746.9085;0.004065457
746.9289;0.0038072828
746.9493;0.0031374146
746.9698;0.003016689
746.9902;0.003311643
747.0106;0.002770358
747.0311;0.0028488105
747.0515;0.002665623
747.0719;0.00251448
747.0924;0.0024773618
747.1128;0.0015904229
747.1332;0.0011566567
747.1537;0.0014823534
747.1741;0.0005477548
747.1945;0.0011707139
747.215;0.00033574502
747.2354;0.0003922382
747.2558;0.0003004661
747.2763;0.00081183994
747.2967;0.00053772517
747.3171;0.00013429514
747.3376;-0.00038795854
747.358;-0.00039368315
747.3784;-0.0009888088
747.3989;-0.0014246898
747.4193;-0.0015973042
747.4397;-0.0014716804
747.4602;-0.0017256252
747.4806;-0.0018092643
747.501;-0.0018653325
747.5215;-0.0024263808
747.5419;-0.0011966972
747.5623;-0.0018248431
747.5828;-0.0024839758
747.6032;-0.0026228384
747.6236;-0.0026904554
747.6441;-0.0021531372
747.6645;-0.0025953618
747.6849;-0.0025399262
747.7054;-0.0022108138
747.7258;-0.002268183
747.7462;-0.0020219465
747.7667;-0.0016232965
747.7871;-0.0014690444
747.8075;-0.00025814818
747.828;-0.000981044
747.8484;-0.00038687594
747.8688;3.576637e-05
747.8893;0.00048370243
747.9097;0.00040347912
747.9301;0.0010720644
747.9506;0.001378567
747.971;0.0019067761
747.9914;0.0023799245
748.0119;0.0024930234
748.0323;0.0028979357
748.0527;0.0033616498
748.0732;
748.0936;0.0033938747
748.114;0.0040981644
748.1345;0.0034180481
748.1549;0.0041882964
748.1753;0.0041327975
748.1958;0.0043716333
748.2162;0.004969949
748.2366;0.0044942973
748.2571;0.0050828536
748.2775;0.0051799305
748.2979;0.005058635
748.3184;0.0049347375
748.3388;0.005116642
748.3592;0.005103923
748.3797;0.005132763
748.4001;0.005088976
748.4205;0.005170844
748.441;0.0056294343
748.4614;0.0048047127
748.4818;0.0049647395
748.5023;0.005290517
748.5227;0.005022014
748.5431;0.0047322023
748.5636;0.0049559916
748.584;0.0044331686
748.6044;0.0042747054
748.6249;0.0046931184
748.6453;0.0044340496
748.6657;0.004449959
748.6862;0.0046241367
748.7066;0.0033966673
748.727;0.0029696513
748.7475;0.0026294147
748.7679;0.0022678697
748.7883;0.0018149092
748.8088;0.001800482
748.8292;0.0015116463
748.8496;0.0012709581
748.8701;0.00035425194
748.8905;0.0006444883
748.9109;0.0001920972
748.9314;-0.0006283138
748.9518;-0.0004987862
748.9722;-0.0010497497
748.9927;-0.0018972438
749.0131;-0.0024317785
749.0335;-0.0022220593
749.054;-0.00252342
749.0744;-0.003328866
749.0948;-0.004025655
749.1153;-0.004018367
749.1357;-0.0046439916
749.1561;-0.0048284805
749.1766;-0.005510386
749.197;-0.0055414857
749.2174;-0.0065380586
749.2379;
749.2583;-0.0072241435
749.2787;-0.0071003903
749.2992;-0.00768535
749.3196;-0.007483113
749.34;-0.007385792
749.3605;-0.0076752785
749.3809;-0.007913446
749.4013;-0.008099968
749.4218;-0.0075847716
749.4422;-0.0073156
749.4626;-0.0073055467
749.4831;-0.0070362124
749.5035;-0.0066857915
749.5239;-0.0064813583
749.5444;-0.0061394772
749.5648;-0.008796166
749.5852;-0.03914104
749.6057;-0.07614728
749.6261;-0.08606279
749.6465;-0.08583574
749.667;-0.07627864
749.6874;-0.03788619
749.7078;-0.0071465196
749.7283;-0.0045569926
749.7487;-0.0042234072
749.7691;-0.003766606
749.7896;-0.003939302
749.81;-0.00377464
749.8304;-0.004261759
749.8509;-0.003661898
749.8713;-0.003942113
749.8917;-0.004323909
749.9122;-0.003814813
749.9326;-0.0039856383
749.953;-0.0045162695
749.9735;-0.0043689306
749.9939;-0.0043047927
750.0143;-0.004655277
750.0348;-0.0040572863
750.0552;-0.0047342307
750.0756;-0.0048730117
750.0961;-0.0056333197
750.1165;-0.0053957854
750.1369;-0.0052176225
750.1574;-0.0059174206
750.1778;-0.0052917777
750.1982;
750.2187;-0.0053068874
750.2391;-0.0058060433
750.2595;-0.0058271396
750.28;-0.005858565
750.3004;-0.0061032386
750.3208;-0.005966798
750.3413;-0.006128189
750.3617;-0.0057997275
750.3821;-0.006191609
750.4026;-0.006014584
750.423;-0.00512657
750.4434;-0.004864555
750.4639;-0.006126834
750.4843;-0.0060638348
750.5047;-0.0056241946
750.5252;-0.0057914415
750.5456;-0.0057566636
750.566;-0.005924236
750.5864;-0.0055485214
750.6069;-0.005827435
750.6273;-0.0052196034
750.6477;-0.005322681
750.6682;-0.005637624
750.6886;-0.0055982918
750.709;-0.005068456
750.7295;-0.0052365162
750.7499;-0.0045839534
750.7703;-0.0045566577
750.7908;-0.0048589134
750.8112;-0.004267592
750.8316;-0.0039014744
750.8521;-0.0038725524
750.8725;-0.003627536
750.8929;-0.0028182492
750.9134;-0.002162433
750.9338;-0.0024748545
750.9542;-0.00179041
750.9747;-0.0018766519
750.9951;-0.0017782738
751.0155;-0.0014510322
751.036;-0.0011213507
751.0564;-0.0011740032
751.0768;-0.00044702285
751.0973;-0.0011545473
751.1177;2.2108541e-05
751.1381;-0.00016612165
751.1586;-0.0003472761
751.179;0.00029577131
751.1994;-0.0037319025
751.2199;-0.0061049103
751.2403;-0.006277525
751.2607;-0.0036073183
751.2812;0.0010432827
751.3016;0.0016712026
751.322;0.0015299814
751.3425;0.002046804
751.3629;0.0016515881
751.3833;0.0016186989
751.4038;0.0015341649
751.4242;0.0015606468
751.4446;0.0017953345
751.4651;0.0012907293
751.4855;0.0014129371
751.5059;0.0013307616
751.5264;0.0013036468
751.5468;0.0017064444
751.5672;0.00087741227
751.5877;0.0008961678
751.6081;0.00037554046
751.6285;0.00037965656
751.649;0.00032049764
751.6694;0.00042505676
751.6898;-0.00014176629
751.7103;-0.00029022593
751.7307;-0.00084582536
751.7511;-0.0008769253
751.7716;-0.001397146
751.792;-0.0016342558
751.8124;-0.0016992706
751.8329;-0.0015256619
751.8533;-0.0022740143
751.8737;-0.002644831
751.8942;-0.002581832
751.9146;-0.0032980589
751.935;-0.0032928854
751.9555;-0.00317938
751.9759;-0.004327959
751.9963;-0.0050379233
752.0168;-0.0056706243
752.0372;-0.006002972
752.0576;-0.0063432897
752.0781;-0.007011857
752.0985;-0.0068803774
752.1189;-0.006975322
752.1394;-0.007741079
752.1598;-0.008404441
752.1802;-0.008031654
752.2007;-0.008649878
752.2211;
752.2415;-0.008887508
752.262;-0.008957728
752.2824;-0.009330415
752.3028;-0.009789719
752.3233;-0.009759578
752.3437;-0.009715447
752.3641;-0.009099646
752.3846;-0.008457493
752.405;-0.008929078
752.4254;-0.008404204
752.4459;-0.008465883
752.4663;-0.008097082
752.4867;-0.0076894048
752.5072;-0.0072182086
752.5276;-0.007371792
752.548;-0.0073203417
752.5685;-0.006702832
752.5889;-0.0068600755
752.6093;-0.006379038
752.6298;-0.005452798
752.6502;-0.005301474
752.6706;-0.004969028
752.6911;-0.0053769313
752.7115;-0.0050527803
752.7319;-0.004706182
752.7524;-0.0042622313
752.7728;-0.0039260434
752.7932;-0.003919406
752.8137;-0.0034847269
752.8341;-0.0034596277
752.8545;-0.0034049242
752.875;-0.0025892123
752.8954;-0.0023759145
752.9158;-0.002747626
752.9363;-0.002500739
752.9567;-0.0026824628
752.9771;-0.0020847162
752.9976;-0.0020655543
753.018;-0.0020005216
753.0384;-0.0017821001
753.0589;
753.0793;
753.0997;
753.1202;-0.001494399
753.1406;-0.001298262
753.161;-0.0017734257
753.1815;-0.0016014437
753.2019;-0.0010022335
753.2223;-0.0012443045
753.2428;-0.001304358
753.2632;-0.0011002506
753.2836;-0.0015375144
753.3041;-0.0011212161
753.3245;-0.0012106299
753.3449;-0.0011498266
753.3654;-0.00064512214
753.3858;-0.00015684645
753.4062;-0.00016061943
753.4267;-0.0001234019
753.4471;-0.00040011958
753.4675;-0.00042772235
753.488;-0.0001043033
753.5084;-0.00033881053
753.5288;-0.00047588395
753.5493;-0.00089094456
753.5697;-0.0003949425
753.5901;5.941844e-05
753.6106;-2.7799495e-05
753.631;-0.00012550905
753.6514;0.0007415221
753.6719;0.00060249673
753.6923;0.0009070472
753.7127;0.0007997406
753.7332;0.0010994925
753.7536;0.0018809641
753.774;0.001960392
753.7945;0.0022869017
753.8149;0.0026091821
753.8353;0.0030212514
753.8558;0.0034314499
753.8762;0.0037784546
753.8966;0.0037192958
753.9171;0.004391622
753.9375;0.0051664244
753.9579;0.0050862823
753.9784;0.005144402
753.9988;0.0051934933
754.0192;0.005926492
754.0397;0.006202089
754.0601;0.0062299534
754.0805;0.006522386
754.101;0.0066466266
754.1214;0.006720931
754.1418;0.00704557
754.1623;0.0072672446
754.1827;0.0072367955
754.2031;0.007793226
754.2236;0.0074363165
754.244;0.007867904
754.2644;0.007837944
754.2849;0.00706202
754.3053;-0.021159647
754.3257;-0.062140096
754.3462;-0.07415392
754.3666;-0.07837199
754.387;-0.06844248
754.4075;-0.03210191
754.4279;0.004042245
754.4483;0.008280908
754.4688;0.008167908
754.4892;0.008079307
754.5096;0.008069516
754.5301;0.00892573
754.5505;0.008247647
754.5709;0.007884963
754.5914;0.0076187374
754.6118;0.0069714785
754.6322;0.007397699
754.6527;0.0069053746
754.6731;0.0064547723
754.6935;0.0066984063
754.714;0.0060260165
754.7344;0.005965475
754.7548;0.0061189947
754.7753;0.0054398547
754.7957;0.005309125
754.8161;0.0047845123
754.8366;0.0041745026
754.857;0.004150153
754.8774;0.0050027072
754.8979;0.0035607696
754.9183;0.0036344233
754.9387;0.002931209
754.9592;0.0023913062
754.9796;0.0020483043
755;0.0016864338
755.0205;0.0009789092
755.0409;0.0005536009
755.0613;-3.851593e-05
755.0818;-0.00037859
755.1022;0.00026453868
755.1226;-0.001225384
755.1431;-0.0014258951
755.1635;-0.0018192406
755.1839;
755.2044;-0.0025847042
755.2248;-0.0024011733
755.2452;-0.002587533
